"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)"
"Delete","Xóa"
"Delete Package","Delete Package"
"Denied the payment online.","Denied the payment online."
"Deny Payment","Deny Payment"
"Description Message","Mô tả thông điệp"
"Discount","Giảm giá"
"Discount (%s)","Giảm giá (%s)"
"Discount Amount","Số lượng giảm"
"Display Order ID in Header","Display Order ID in Header"
"Edit","Chỉnh sửa"
"Edit Order","Sửa đơn hàng"
"Edit Order #%s","Sửa đơn hàng #%s"
"Edit Order %s %s Address","Sửa địa chỉ đơn hàng %s %s "
"Edit Order Status","Sửa trạng thái đơn hàng"
"Email","Email"
"Email Address","Địa chỉ Email"
"Email Copy of Credit Memo","Gửi Email một bản sao của thanh toán"
"Email Copy of Invoice","Gửi Email một bản sao của hóa đơn"
"Email Copy of Shipment","Gửi Email một bản sao của giao hàng"
"Email Order Confirmation","Gửi Email xác nhận hóa đơn"
"Enable","Bật"
"Enabled","Đã bật"
"Enter the billing last name and email/ZIP as in the order billing address","Enter the billing last name and email/ZIP as in the order billing address"
"Entered data is incorrect. Please try again.","Entered data is incorrect. Please try again."
"Error to Show in Shopping Cart","Error to Show in Shopping Cart"
"Excel XML","Excel XML"
"Excl. Tax","Không thuế"
"Expired","Expired"
"Explanation","Explanation"
"Failed to cancel the billing agreement.","Failed to cancel the billing agreement."
"Failed to create billing agreement for this order.","Failed to create billing agreement for this order."
"Failed to finish billing agreement wizard.","Failed to finish billing agreement wizard."
"Failed to send the order email.","Failed to send the order email."
"Failed to start billing agreement wizard.","Failed to start billing agreement wizard."
"Failed to update the payment.","Failed to update the payment."
"Failed to update the profile.","Failed to update the profile."
"Failed to void the payment.","Failed to void the payment."
"Fetch","Fetch"
"File extension not known or unsupported type in the following shipment: %s","File extension not known or unsupported type in the following shipment: %s"
"Find Order By:","Find Order By:"
"First Name","Tên"
"From","Từ"
"From Name","From Name"
"From:","Từ:"
"G.T. (Base)","G.T. (Base)"
"G.T. (Purchased)","G.T. (Purchased)"
"General Information","Thông tin chung"
"Get Payment Update","Get Payment Update"
"Get Update","Cập nhật"
"Get shipping methods and rates","Get shipping methods and rates"
"Gift Message","Thông báo quà tặng"
"Gift Message for This Order","Gift Message for This Order"
"Gift Message for the Entire Order","Gift Message for the Entire Order"
"Gift Message for this Order","Gift Message for this Order"
"Gift Options","Tùy chọn quà"
"Girth","Girth"
"Grand Total","Tổng thanh toán"
"Grand Total to be Charged","Tổng sẽ thanh toán"
"Guest","Khách"
"Height","Height"
"Hold","Hold"
"Hold action is not available.","Hold action is not available."
"Hold order","Hold order"
"ID","ID"
"ID #","ID #"
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s""","IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"""
"If empty, the default description above will be used.","If empty, the default description above will be used."
"If empty, the default error above will be used.","If empty, the default error above will be used."
"If the invoice was created offline, try creating an offline creditmemo.","If the invoice was created offline, try creating an offline creditmemo."
"Incl. Tax","Có thuế"
"Information","Information"
"Initial Fee","Initial Fee"
"Initial Fees","Initial Fees"
"Initial period payment","Initial period payment"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings."
"Invalid block: %s.","Invalid block: %s."
"Invalid carrier specified.","Invalid carrier specified."
"Invalid draw line data. Please define ""lines"" array.","Invalid draw line data. Please define ""lines"" array."
"Invalid entity model","Invalid entity model"
"Invalid item option format.","Invalid item option format."
"Invalid qty to invoice item ""%s""","Invalid qty to invoice item ""%s"""
"Invalid qty to refund item ""%s""","Invalid qty to refund item ""%s"""
"Invalid qty to ship for item ""%s""","Invalid qty to ship for item ""%s"""
"Invalid renderer model","Invalid renderer model"
"Invalid request for adding product to quote.","Invalid request for adding product to quote."
"Invoice","Invoice"
"Invoice #","Invoice #"
"Invoice # ","Invoice # "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Invoice #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Invoice #%s"
"Invoice Comment Email Sender","Invoice Comment Email Sender"
"Invoice Comment Email Template","Invoice Comment Email Template"
"Invoice Comment Email Template for Guest","Invoice Comment Email Template for Guest"
"Invoice Comments","Invoice Comments"
"Invoice Date","Invoice Date"
"Invoice Email Sender","Invoice Email Sender"
"Invoice Email Template","Invoice Email Template"
"Invoice Email Template for Guest","Invoice Email Template for Guest"
"Invoice Update","Invoice Update"
"Invoice Update for Guest","Invoice Update for Guest"
"Invoice and Packing Slip Design","Invoice and Packing Slip Design"
"Invoice and Ship","Invoice and Ship"
"Invoice canceling problem.","Invoice canceling problem."
"Invoice cannot be canceled.","Invoice cannot be canceled."
"Invoice cannot be captured.","Invoice cannot be captured."
"Invoice cannot be voided.","Invoice cannot be voided."
"Invoice capturing problem.","Invoice capturing problem."
"Invoice void problem","Invoice void problem"
"Invoice will be created without communication with payment gateway.","Invoice will be created without communication with payment gateway."
"Invoiced","Đã lập hóa đơn"
"Invoices","Hóa đơn"
"Is Closed","Is Closed"
"Item","Item"
"Item Status","Item Status"
"Item object is not specified.","Item object is not specified."
"Item options declaration error.","Item options declaration error."
"Item ordered qty","Item ordered qty"
"Item qty declaration error.","Item qty declaration error."
"Items","Sản phẩm"
"Items Invoiced","Sản phẩm đã thanh toán"
"Items Ordered","Sản phẩm đã mua"
"Items Refunded","SP đã trả lại"
"Items Shipped","SP đã giao"
"Items in the Package","SP trong kiện hàng"
"Items maximum quantity or price do not allow checkout.","Số lượng sản phẩm trong kho không đủ để bạn thanh toán, Mời bạn chọn lại số lượng cần mua."
"Items options declaration error.","Items options declaration error."
"Items to Refund","SP phải trả"
"Items to Ship","SP phải giao"
"Key","Key"
"Last Name","Họ"
"Last Ordered Items","Last Ordered Items"
"Last status can\'t be unassigned from state.","Last status can\'t be unassigned from state."
"Length","Dài"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Logo for HTML Print View","Logo for HTML Print View"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logo for PDF Print-outs (200x50)"
"Make Check payable to:","Make Check payable to:"
"Manage","Manage"
"Maximum amount available to refund is %s","Maximum amount available to refund is %s"
"Maximum shipping amount allowed to refund is: %s","Maximum shipping amount allowed to refund is: %s"
"Message","Thông báo"
"Message:","Thông báo:"
"Minimum Amount","Minimum Amount"
"Minimum Order Amount","Minimum Order Amount"
"Mixed","Mixed"
"Most Viewed","Most Viewed"
"Most Viewed Products Report","Most Viewed Products Report"
"Move to Shopping Cart","Move to Shopping Cart"
"Move to Wishlist","Move to Wishlist"
"Multi-address Description Message","Multi-address Description Message"
"Multi-address Error to Show in Shopping Cart","Multi-address Error to Show in Shopping Cart"
"My Orders","My Orders"
"My Orders - Details","My Orders - Details"
"N/A","N/A"
"Name","Tên"
"New","New"
"New Billing Agreement","New Billing Agreement"
"New Credit Memo","New Credit Memo"
"New Credit Memo for Guest","New Credit Memo for Guest"
"New Credit Memo for Invoice #%s","New Credit Memo for Invoice #%s"
"New Credit Memo for Order #%s","New Credit Memo for Order #%s"
"New Invoice","New Invoice"
"New Invoice and Shipment for Order #%s","New Invoice and Shipment for Order #%s"
"New Invoice for Guest","New Invoice for Guest"
"New Invoice for Order #%s","New Invoice for Order #%s"
"New Order","New Order"
"New Order Confirmation Email Sender","New Order Confirmation Email Sender"
"New Order Confirmation Template","New Order Confirmation Template"
"New Order Confirmation Template for Guest","New Order Confirmation Template for Guest"
"New Order RSS","New Order RSS"
"New Order Status","Trạng thái đơn hàng mới"
"New Order for Guest","New Order for Guest"
"New Shipment","New Shipment"
"New Shipment for Guest","New Shipment for Guest"
"New Shipment for Order #%s","New Shipment for Order #%s"
"Newsletter Subscription","Newsletter Subscription"
"No","Không"
"No Items","No Items"
"No Items To Refund","No Items To Refund"
"No Payment Methods","No Payment Methods"
"No detail for number ""%s""","No detail for number ""%s"""
"No information available.","No information available."
"No items","No items"
"No order(s) were put on hold.","No order(s) were put on hold."
"No order(s) were released from holding status.","No order(s) were released from holding status."
"No ordered items","No ordered items"
"No shipping information available","No shipping information available"
"Nominal Items","Nominal Items"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Nominal item can be purchased standalone only. To proceed please remove other items from the quote."
"Nominal order registered.","Nominal order registered."
"Not Capture","Not Capture"
"Not Initialized","Not Initialized"
"Not Notified","Not Notified"
"Not enough valid data to save the parent transaction ID.","Not enough valid data to save the parent transaction ID."
"Notification Not Applicable","Notification Not Applicable"
"Notified","Notified"
"Notify Customer by Email","Notify Customer by Email"
"Number","Number"
"Number of Invoiced Orders","Number of Invoiced Orders"
"Number of Orders","Number of Orders"
"Number of Refunded Orders","Number of Refunded Orders"
"OK","Đồng ý"
"Offline Refunded","Offline Refunded"
"On Hold","On Hold"
"Online Refunded","Online Refunded"
"Order","Order"
"Order #","Order #"
"Order # ","Order # "
"Order # %s","Order # %s"
"Order # %s %s | %s","Order # %s %s | %s"
"Order #%s","Order #%s"
"Order #%s - %s","Order #%s - %s"
"Order API","Order API"
"Order Address Information","Order Address Information"
"Order Comment","Order Comment"
"Order Comment Email Sender","Order Comment Email Sender"
"Order Comment Email Template","Order Comment Email Template"
"Order Comment Email Template for Guest","Order Comment Email Template for Guest"
"Order Comments","Order Comments"
"Order Credit Memos","Order Credit Memos"
"Order Currency:","Order Currency:"
"Order Date","Order Date"
"Order Date (%s)","Order Date (%s)"
"Order Date: ","Order Date: "
"Order Date: %s","Order Date: %s"
"Order Details","Order Details"
"Order Grand Total","Tổng thanh toán đơn hàng"
"Order History","Order History"
"Order History Info","Order History Info"
"Order ID","Mã Đơn Hàng"
"Order Information","Order Information"
"Order Invoices","Order Invoices"
"Order Shipments","Order Shipments"
"Order State","Order State"
"Order Status","Order Status"
"Order Status Information","Order Status Information"
"Order Statuses","Order Statuses"
"Order Subtotal","Order Subtotal"
"Order Taxes Report Grouped by Tax Rates","Order Taxes Report Grouped by Tax Rates"
"Order Total","Order Total"
"Order Totals","Order Totals"
"Order Update","Order Update"
"Order Update for Guest","Order Update for Guest"
"Order View","Order View"
"Order credit memo","Order credit memo"
"Order does not allow to be canceled.","Order does not allow to be canceled."
"Order invoice","Order invoice"
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Order is suspended as its capture amount %s is suspected to be fraudulent."
"Order object is not specified.","Order object is not specified."
"Order saving error: %s","Lỗi lưu đơn hàng: %s"
"Order shipments","Order shipments"
"Order status does not exist.","Order status does not exist."
"Order status with the same status code already exist.","Order status with the same status code already exist."
"Order was placed using %s","Order was placed using %s"
"Ordered","Đơn hàng"
"Ordered amount of %s.","Số lượng đơn hàng %s."
"Ordering amount of %s is pending approval on gateway.","Ordering amount of %s is pending approval on gateway."
"Orders","Đơn hàng"
"Orders and Returns","Đặt hàng và hoàn trả"
"Orders and Returns Search Form","Mẫu tìm kiếm đặt hàng và hoàn trả"
"Original Price","Giá gốc"
"Original order item that recurring payment profile correspondss to.","Original order item that recurring payment profile correspondss to."
"PDF Credit Memos","PDF Credit Memos"
"PDF Invoices","PDF Invoices"
"PDF Packingslips","PDF Packingslips"
"PDF Print-outs","PDF Print-outs"
"PDF object is not specified.","PDF object is not specified."
"PDF page object is not specified.","PDF page object is not specified."
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default"
"Package","Gói"
"Package types are disregarded for USPS domestic shipments.","Package types are disregarded for USPS domestic shipments."
"Packages","Packages"
"Packingslip # ","Packingslip # "
"Paid","Paid"
"Paid Amount","Paid Amount"
"Parent Transaction ID","Parent Transaction ID"
"Parent transaction ID must have a transaction ID.","Parent transaction ID must have a transaction ID."
"Partial","Partial"
"Payment Failed","Payment Failed"
"Payment Information","Payment Information"
"Payment Method","Payment Method"
"Payment Method Name","Payment Method Name"
"Payment Method:","Payment Method:"
"Payment Review","Payment Review"
"Payment disallow storing objects.","Payment disallow storing objects."
"Payment transactions disallow storing objects.","Payment transactions disallow storing objects."
"Payment type","Payment type"
"Payment update has been made.","Payment update has been made."
"Pending","Pending"
"Pending Payment","Pending Payment"
"Period","Khoảng"
"Place Order Using Billing Agreements","Place Order Using Billing Agreements"
"Placed from IP","Placed from IP"
"Please Select Products to Add","Please Select Products to Add"
"Please Select a Customer","Please Select a Customer"
"Please Select a Store","Please Select a Store"
"Please check billing address information. %s","Please check billing address information. %s"
"Please check shipping address information. %s","Please check shipping address information. %s"
"Please define PDF object before using.","Please define PDF object before using."
"Please enter positive number in this field.","Please enter positive number in this field."
"Please select a valid payment method.","Please select a valid payment method."
"Please specify a shipping method.","Please specify a shipping method."
"Please specify a valid grid column alias name that exists in grid table.","Please specify a valid grid column alias name that exists in grid table."
"Price","Giá"
"Print","Print"
"Print All","In tất cả"
"Print All Invoices","In tất cả hóa đơn"
"Print All Refunds","Print All Refunds"
"Print All Shipments","In tất cả các hoạt động giao hàng"
"Print Credit Memos","Print Credit Memos"
"Print Invoice","In hóa đơn"
"Print Invoices","In hóa đơn"
"Print Order","In đơn hàng"
"Print Order # %s","In đơn hàng # %s"
"Print Packingslips","Print Packingslips"
"Print Refund","In hoàn trả"
"Print Shipment","In giao hàng"
"Print Shipping Label","Print Shipping Label"
"Print Shipping Labels","Print Shipping Labels"
"Processing","Đang xử lý"
"Product","Sản phẩm"
"Product Name","Tên sản phẩm"
"Products","Sản phẩm"
"Products Bestsellers Report","Products Bestsellers Report"
"Products in Comparison List","Products in Comparison List"
"Products should be added to package(s)","Products should be added to package(s)"
"Profile #%s","Hồ sơ #%s"
"Profile Information","Thông tin hồ sơ"
"Profile State","Trạng thái hồ sơ"
"Profit","Profit"
"Promotion Coupons Usage Report","Promotion Coupons Usage Report"
"Proper payment object must be set.","Proper payment object must be set."
"Purchase Order Number:","Purchase Order Number:"
"Purchased From","Purchased From"
"Purchased From (Store)","Purchased From (Store)"
"Purchased Item","Purchased Item"
"Purchased On","Purchased On"
"Qty","SL"
"Qty Invoiced","SL hóa đơn"
"Qty Ordered","SL đơn hàng"
"Qty Shipped","SL giao hàng"
"Qty To Add","SL thêm vào"
"Qty to Add","SL thêm vào"
"Qty to Invoice","SL để hóa đơn"
"Qty to Refund","SL để trả lại"
"Qty to Ship","SL để giao hàng"
"Quantity Ordered","Số lượng đã bán"
"Quote item id is not received.","Quote item id is not received."
"Quote item is not loaded.","Quote item is not loaded."
"Rate","Đánh giá"
"Recent Orders","Hóa đơn mới"
"Recently Compared Products","Sản phẩm mới so sánh"
"Recently Viewed","Mới xem"
"Recently Viewed Products","Sản phẩm mới xem"
"Recurring Profile # %s","Hồ sơ định kỳ # %s"
"Recurring Profile Initial Fee","Recurring Profile Initial Fee"
"Recurring Profiles","Hồ sơ định kỳ"
"Recurring Profiles (beta)","Hồ sơ định kỳ (thử nghiệm)"
"Reference ID","Reference ID"
"Reference ID:","Reference ID:"
"Refresh","Làm mới"
"Refund","Refund"
"Refund #","Refund #"
"Refund #%s","Refund #%s"
"Refund Amount","Refund Amount"
"Refund Offline","Refund Offline"
"Refund Shipping","Refund Shipping"
"Refund Shipping (Excl. Tax)","Refund Shipping (Excl. Tax)"
"Refund Shipping (Incl. Tax)","Refund Shipping (Incl. Tax)"
"Refund Totals","Refund Totals"
"Refunded","Đã trả lại"
"Refunded amount of %s offline.","Refunded amount of %s offline."
"Refunded amount of %s online.","Refunded amount of %s online."
"Refunds","Refunds"
"Registered a Void notification.","Registered a Void notification."
"Registered notification about approved payment.","Registered notification about approved payment."
"Registered notification about captured amount of %s.","Registered notification about captured amount of %s."
"Registered notification about denied payment.","Registered notification about denied payment."
"Registered notification about refunded amount of %s.","Registered notification about refunded amount of %s."
"Registered update about approved payment.","Registered update about approved payment."
"Registered update about denied payment.","Registered update about denied payment."
"Regular Payment","Regular Payment"
"Related Orders","Related Orders"
"Remove","Loại bỏ"
"Remove Coupon Code","Remove Coupon Code"
"Remove tracking number","Remove tracking number"
"Reorder","Reorder"
"Retrieve credit memo info","Retrieve credit memo info"
"Retrieve credit memo information","Retrieve credit memo information"
"Retrieve credit memo list","Retrieve credit memo list"
"Retrieve invoice info","Retrieve invoice info"
"Retrieve invoice information","Retrieve invoice information"
"Retrieve list of credit memos by filters","Retrieve list of credit memos by filters"
"Retrieve list of invoices by filters","Retrieve list of invoices by filters"
"Retrieve list of orders by filters","Retrieve list of orders by filters"
"Retrieve list of shipments by filters","Retrieve list of shipments by filters"
"Retrieve order information","Retrieve order information"
"Retrieve orders info","Retrieve orders info"
"Retrieve shipment info","Retrieve shipment info"
"Retrieve shipment information","Retrieve shipment information"
"Return to Stock","Return to Stock"
"Returned","Returned"
"Returns","Returns"
"Revenue","Doanh thu"
"Row Subtotal","Tổng hàng"
"Row Total","Tổng hàng"
"SHIP TO:","SHIP TO:"
"SKU","SKU"
"SOLD TO:","SOLD TO:"
"Sales","Bán hàng"
"Sales Discount","Sales Discount"
"Sales Emails","Sales Emails"
"Sales Emails Section","Sales Emails Section"
"Sales Invoice Print View","Sales Invoice Print View"
"Sales Items","Sales Items"
"Sales Order Print View","Sales Order Print View"
"Sales Section","Sales Section"
"Sales Shipment Print View","Sales Shipment Print View"
"Sales Shipping","Sales Shipping"
"Sales Tax","Sales Tax"
"Sales Total","Sales Total"
"Same As Billing Address","Same As Billing Address"
"Save Order Address","Save Order Address"
"Save Status","Save Status"
"Save Status Assignment","Save Status Assignment"
"Save in address book","Save in address book"
"Schedule","Schedule"
"Select","Select"
"Select All","Chọn hết"
"Select from existing customer addresses:","Select from existing customer addresses:"
"Send Credit Memo Comment Email Copy To","Send Credit Memo Comment Email Copy To"
